Unique.ID,Sp_Idmarch
43835,7430
43836,7430
43838,4290
43839,4290
43840,4290
43841,4289
43842,4288
43844,9632
43845,9635
43846,9634
43847,9633
43848,10018
43849,15155
43850,9636
43851,9636
43853,11034
43854,14468
43855,10831
43857,3273
43858,11924
43859,9536
43860,9537
43861,9535
43862,9535
43863,9510
43864,9523
43865,9528
43866,9514
43867,9515
43868,9530
43869,6102
43870,6113
43871,6112
43872,6111
43873,12869
43874,3989
43875,3987
43876,3981
43877,3977
43878,3990
43879,3991
43880,3984
43881,3982
43882,3979
43883,3992
43884,3993
43885,2372
43886,2371
43887,8290
43888,2449
43889,2448
43890,4547
43891,1363
43892,13837
43893,6745
43894,10560
43895,10566
43896,9014
43897,9020
43898,9010
43899,1295
43900,12530
43901,10758
43902,10759
43903,10751
43904,8079
43905,518
43906,4500
43907,15382
43908,15390
43909,9161
43910,8610
43911,8615
43912,8607
43913,9423
43914,9415
43915,9412
43916,4047
43917,4053
43918,4029
43919,4038
43920,4040
43921,4045
43922,15200
43924,5455
43925,5419
43928,5470
43929,5486
43931,5434
43932,5431
43934,5462
43937,5424
43939,5476
43940,1156
43941,7963
43942,10868
43943,10876
43944,10867
43945,10864
43946,10872
43947,7625
43948,13596
43949,9924
43950,13045
43951,3612
43953,10740
43954,10740
43956,14465
43957,14468
43958,14459
43959,14465
43960,14463
43961,14463
43962,14463
43963,14465
43965,14464
43966,14464
43967,14468
43968,14468
43969,14468
43971,10831
43972,10828
43973,10828
43974,10828
43975,10826
43976,10826
43977,10826
43978,10831
43979,10831
43980,10831
43981,10831
43982,10831
43983,10829
43984,10825
43985,10825
43986,10825
43988,115
43989,6479
43990,4549
43991,6475
43992,4555
43993,6475
43994,4561
43995,6472
43996,4998
43997,6470
43999,6145
44000,6185
44001,6200
44002,7884
44003,7887
44004,7898
44005,7903
44006,8436
44007,9458
44008,12686
44009,15377
44010,15384
44012,15497
44014,11589
44016,865
44017,1240
44018,1271
44019,3147
44020,3291
44021,6294
44022,1991
44023,3133
44024,6184
44025,6175
44026,4559
44027,7280
44028,10252
44029,10277
44030,14117
44031,15736
44032,2187
44034,15744
44036,14183
44037,14183
44038,14183
44039,14183
44040,14183
44041,14675
44042,14184
44043,14184
44044,14184
44045,12911
44046,12911
44047,12911
44048,12910
44049,12908
44050,12905
44051,12909
44052,12909
44053,12907
44054,12907
44055,12904
44056,12906
44057,12901
44058,10375
44059,10375
44060,10377
44061,10377
44062,10376
44063,9904
44065,1676
44066,1676
44067,1673
44068,1673
44069,1673
44071,14690
44072,14691
44073,14688
44074,14690
44075,14690
44076,14691
44077,14687
44078,14687
44079,14675
44080,14675
44081,14675
44082,14681
44083,14691
44084,14702
44085,14677
44086,14702
44087,14678
44088,14702
44089,14681
44090,14681
44091,14700
44092,14700
44093,14703
44094,14684
44095,9904
44096,9904
44097,9904
44098,9904
44099,9906
44100,9908
44101,9902
44102,9902
44103,9902
44104,9902
44105,9902
44106,9905
44107,9911
44108,2056
44109,2057
44110,2057
44111,2049
44112,2042
44113,2042
44114,2042
44115,2042
44116,2042
44117,2043
44118,2043
44119,2043
44120,6429
44121,6430
44122,11763
44124,3266
44125,3266
44126,3273
44128,11758
44129,11788
44130,11764
44133,13439
44134,13439
44135,13440
44136,13440
44137,13443
44138,13443
44139,11764
44140,11764
44141,11764
44142,11764
44143,11776
44144,11789
44145,11789
44146,11787
44147,11787
44148,11787
44149,11774
44150,11766
44151,11766
44152,11766
44153,11757
44154,11757
44155,11757
44156,11757
44157,11757
44158,11757
44159,11757
44160,11757
44161,11792
44162,11792
44163,11781
44164,11765
44165,11764
44166,11783
44167,11783
44168,11783
44169,11783
44170,11778
44171,11778
44172,11778
44173,11778
44174,11770
44175,11770
44176,11770
44177,11780
44178,11780
44179,11780
44180,11780
44181,11780
44182,11794
44183,11794
44184,11790
44185,11793
44186,11793
44187,11793
44188,11793
44189,11793
44190,11768
44191,11785
44192,11785
44193,11761
44194,11761
44195,11761
44196,11761
44197,11761
44198,11761
44199,11761
44200,11761
44201,11761
44202,11761
44203,11771
44204,7426
44205,7421
44206,7421
44207,7413
44208,7413
44209,7423
44210,7423
44211,7429
44212,7429
44213,7424
44214,7425
44215,7425
44216,7415
44217,7415
44218,7418
44219,7418
44220,7418
44221,7428
44222,7428
44223,7428
44224,7428
44225,7428
44226,13166
44227,13170
44228,13170
44229,13167
44230,13167
44231,13172
44232,13168
44233,13168
44234,13174
44235,13173
44236,13174
44238,9868
44239,11924
44240,11924
44241,11920
44242,11920
44244,11798
44245,11800
44246,11800
44247,11800
44249,2407
44250,2407
44251,2407
44252,2398
44254,13033
44258,2031
44266,12932
44267,11383
44268,11126
44269,11440
44270,7084
44271,11382
44272,11383
44273,7068
44274,13107
44275,13107
44276,9001
44277,4956
44278,4956
44279,4957
44280,4958
44281,4962
44282,4962
44283,4966
44284,4969
44285,4970
44286,4970
44287,4970
44290,12932
44291,12932
44292,4970
44293,12932
44296,7084
44297,14391
44298,5304
44299,7045
44300,5304
44301,7045
44302,5304
44303,14391
44304,5304
44305,5304
44306,5303
44307,5305
44308,5301
44309,10016
44310,10016
44311,10016
44312,10016
44313,14391
44314,10016
44315,6287
44316,14391
44317,14399
44318,7084
44319,14399
44320,14399
44322,7084
44323,7084
44324,1991
44326,620
44327,620
44328,620
44329,620
44330,4391
44331,4561
44333,4018
44334,4019
44335,4019
44336,5144
44337,5144
44338,2396
44339,2396
44340,5572
44341,11807
44342,11807
44343,7110
44344,7110
44345,7068
44346,7068
44347,7068
44348,7068
44349,7082
44350,7082
44351,7038
44352,7038
44353,6287
44354,6287
44355,6265
44356,6265
44357,6266
44358,6266
44359,6302
44360,6323
44361,6323
44362,6285
44363,6285
44364,6322
44365,6272
44366,6272
44367,6272
44368,13238
44369,13238
44370,13238
44371,13240
44372,13239
44373,13239
44374,8957
44375,8958
44376,4126
44377,4126
44378,969
44379,971
44380,12189
44381,12187
44382,12185
44383,12180
44384,12180
44385,13380
44386,13380
44387,1204
44388,1198
44389,1203
44390,4303
44391,4303
44392,4303
44393,4303
44394,4303
44395,7485
44396,7488
44397,7489
44398,7491
44399,7492
44400,7493
44401,7493
44402,7493
44403,7493
44404,7493
44405,7494
44406,1714
44407,1714
44408,6875
44409,6875
44410,6875
44411,14506
44412,14510
44413,14848
44414,14848
44415,6961
44416,8826
44417,8826
44418,8826
44419,8292
44420,8292
44421,8292
44422,8292
44423,8292
44424,8292
44425,8292
44426,8294
44427,12260
44428,12260
44429,12260
44430,12011
44431,12014
44432,12014
44433,12014
44434,12014
44435,12014
44436,12014
44437,12014
44438,12014
44439,3610
44441,1337
44442,1337
44443,1337
44444,3041
44445,3043
44446,3045
44447,11981
44448,11982
44449,11984
44450,11985
44451,11986
44452,9479
44453,9484
44454,9485
44455,9480
44456,9480
44457,9478
44458,9478
44459,9486
44460,9486
44461,9483
44462,6965
44463,5782
44464,5783
44465,11261
44466,11262
44467,11260
44468,9931
44469,9930
44470,9932
44471,9929
44472,9929
44473,9934
44474,9933
44475,9928
44477,4517
44478,2438
44479,2439
44480,2436
44481,2441
44482,2437
44483,2435
44484,2440
44485,14815
44486,5322
44487,5328
44488,5325
44489,5324
44490,5323
44491,5326
44492,5327
44493,6717
44494,6715
44495,6713
44496,6719
44497,6720
44498,6721
44499,6714
44500,6718
44501,6716
44502,1873
44503,1870
44504,1867
44505,1871
44506,1865
44507,1866
44508,1874
44509,1872
44510,1875
44511,1310
44512,1309
44513,1311
44514,1311
44516,11383
44517,11440
44518,11372
44519,11604
44520,11383
44521,4280
44523,11372
44524,11372
44525,11372
44526,11372
44527,11372
44528,11372
44529,11382
44530,11382
44531,11463
44532,11463
44533,11463
44534,11463
44535,11604
44536,11604
44537,11440
44538,11440
44541,4280
44542,4280
44544,7271
44545,7281
44546,7274
44547,7274
44548,7279
44549,7279
44550,7279
44551,7280
44552,7280
44553,7273
44555,9867
44557,3266
44558,3266
44559,3271
44561,14689
44562,14707
44564,14184
44565,14184
44567,2407
44568,2407
44570,2398
44571,11219
44573,11219
44574,11219
44575,11920
44576,11920
44578,2815
44579,2815
44581,11219
44582,11219
44583,11219
44585,11125
44586,11125
44587,11129
44588,11129
44589,11129
44590,11129
44591,11129
44592,11129
44594,7038
44595,7038
44596,7038
44597,7088
44598,7088
44599,7088
44600,7091
44601,7091
44602,7091
44603,11129
44605,11126
44606,11125
44607,11126
44608,11125
44609,11125
44610,11125
44611,11125
44612,11125
44618,13111
44619,12286
44620,8835
44624,6296
44625,6328
44626,6336
44628,3134
44629,3132
44630,3134
44631,3134
44632,3134
44633,3132
44634,3132
44635,3132
44636,3135
44637,3135
44638,3130
44639,3130
44640,3130
44641,7091
44642,7073
44643,7054
44644,7054
44645,7054
44646,7054
44647,7054
44648,7110
44649,13078
44650,14942
44651,14944
44652,14938
44653,14940
44654,14943
44655,14935
44656,14937
44657,14936
44658,14945
44659,14941
44660,14939
44661,2457
44662,2456
44663,14749
44664,8229
44665,8228
44666,8629
44667,2498
44668,14920
44669,7110
44670,7110
44672,3660
44677,6296
44678,6336
44679,6277
44680,6277
44681,6299
44682,6299
44683,6296
44684,6336
44685,6336
44686,6328
44687,6268
44688,6268
44689,6294
44690,6294
44691,14929
44693,5221
44694,2187
44695,12286
44698,4621
44699,4671
44704,1271
44705,4710
44706,4614
44707,5222
44708,3291
44709,5221
44710,5229
44712,5221
44713,5222
44714,5221
44715,5210
44716,5210
44717,5226
44718,5226
44719,5209
44720,5229
44721,5223
44722,5214
44724,8835
44725,8835
44727,2187
44728,2187
44729,2187
44730,2187
44732,3292
44733,3292
44735,1263
44736,1243
44737,1271
44738,1271
44739,1271
44740,1263
44741,1243
44742,1240
44743,1240
44744,1238
44745,1238
44746,4654
44748,4713
44749,4705
44750,4621
44751,4710
44752,4671
44753,4614
44758,4713
44759,4713
44760,4713
44761,2187
44762,4654
44763,4654
44764,4654
44765,4623
44766,4623
44767,4671
44768,4710
44769,4705
44770,4705
44771,4705
44772,4705
44773,4621
44774,4621
44775,4614
44777,12286
44778,12286
44779,3134
44780,13343
44781,13343
44783,14925
44784,14919
44785,14922
44786,14930
44787,14932
44788,14931
44789,14928
44790,14934
44791,14927
44792,14924
44793,14933
44794,14921
44795,14923
44796,14926
44797,13368
44798,13366
44799,13369
44800,13367
44801,13370
44802,1298
44803,1306
44804,1297
44805,1305
44806,1302
44807,1300
44808,1301
44809,3660
44810,3656
44812,11372
44813,11372
44814,11608
44815,11608
44817,11608
44818,11608
44819,11608
44820,11608
44821,11608
44822,11608
44823,11411
44824,11411
44825,11411
44826,11411
44827,11411
44828,11411
44829,11456
44830,11617
44831,11558
44832,11463
44833,11463
44834,11463
44835,11463
44836,11463
44837,11604
44838,11604
44839,11604
44840,11604
44842,3132
44843,3132
44844,3135
44845,1303
44846,1307
44847,3135
44849,1299
44850,1308
44851,4223
44852,6294
44853,4224
44854,4222
44855,6294
44856,8502
44857,8499
44858,8501
44859,6274
44861,6274
44862,6278
44863,6278
44864,6278
44866,5212
44867,8500
44868,10806
44869,10808
44870,5230
44871,10807
44873,3720
44874,13469
44875,3721
44876,13469
44878,1238
44880,3291
44881,3291
44882,3291
44883,3291
44885,2187
44886,2187
44887,9295
44888,9296
44889,4366
44890,4367
44891,4363
44892,4365
44893,4370
44894,4375
44895,4373
44896,4374
44897,2353
44898,2352
44899,2354
44900,2355
44901,9395
44902,4304
44903,14978
44904,14979
44905,14977
44906,14975
44907,14976
44908,626
44909,8586
44910,2187
44911,8393
44913,8392
44914,8390
44915,8387
44916,8391
44917,8388
44918,8389
44919,8580
44920,8581
44921,8582
44922,4700
44923,8579
44924,1993
44925,1995
44926,1996
44927,4700
44928,4617
44929,4617
44930,4617
44931,4693
44932,4693
44933,4731
44934,1992
44935,4731
44936,4731
44938,4344
44939,4344
44941,9030
44942,9030
44943,9030
44945,7845
44946,7791
44947,7791
44948,7791
44949,7791
44950,7839
44951,7839
44952,7839
44954,7841
44955,7824
44956,7787
44957,7787
44959,1518
44960,1518
44961,1516
44962,1516
44963,1516
44964,1603
44965,1554
44966,1593
44967,1601
44968,1601
44970,787
44971,787
44972,787
44974,7908
44976,4845
44977,4845
44978,4804
44979,4843
44980,4801
44981,4812
44982,4813
44983,4844
44985,2350
44986,2350
44988,1049
44989,1049
44990,1994
45010,1701
45011,1702
45012,1705
45013,1703
45014,1704
45017,14366
45018,1699
45019,14366
45020,14366
45023,6898
45025,10613
45026,1353
45027,11028
45028,6897
45029,6898
45030,7515
45033,9458
45034,7853
45037,10110
45038,10131
45039,7516
45040,6896
45042,5234
45043,5234
45046,9458
45047,1700
45048,9458
45049,11136
45050,11136
45052,10060
45053,10110
45054,10110
45055,10121
45057,10121
45058,10131
45059,10131
45060,2881
45061,2879
45062,2883
45063,2882
45064,2880
45065,5201
45067,1049
45068,1049
45069,1037
45070,1037
45072,12017
45073,12016
45074,12017
45076,10273
45077,10273
45078,10273
45079,10249
45080,10249
45081,10261
45082,10257
45083,10260
45084,10260
45085,10260
45086,10271
45087,10271
45088,10271
45089,10271
45090,10258
45091,10255
45092,10255
45093,10265
45094,10265
45095,10278
45097,14487
45098,14487
45099,14487
45100,14487
45101,14488
45103,13796
45104,13796
45105,13796
45107,5634
45108,5634
45109,5634
45110,5634
45111,5635
45112,5635
45113,5635
45115,13141
45116,13144
45117,13144
45118,13144
45119,13146
45120,13137
45121,13140
45123,12885
45124,12885
45126,12880
45127,12880
45128,12880
45129,12892
45131,10726
45132,10726
45134,3140
45135,3140
45136,3140
45137,3140
45138,3143
45139,3143
45140,3143
45141,3143
45142,3145
45144,8219
45145,8219
45146,9150
45147,9149
45149,15548
45150,15548
45151,15548
45153,7854
45154,7854
45155,7860
45156,7862
45157,7865
45158,7853
45159,7853
45160,7853
45161,7858
45162,13436
45164,15723
45165,15722
45166,8481
45167,2841
45168,2821
45169,2843
45170,2825
45171,2833
45172,2823
45173,10613
45174,2826
45175,2856
45176,10613
45177,10613
45178,2824
45179,2830
45180,2839
45181,2827
45182,2845
45184,2822
45185,2829
45186,2854
45187,2846
45188,2855
45189,2847
45190,2835
45191,2820
45192,2851
45193,1352
45194,1353
45195,1353
45196,1353
45197,1353
45199,11027
45200,11027
45201,11027
45202,11026
45203,11026
45204,11026
45205,11028
45206,11025
45207,11025
45208,11025
45209,11025
45210,11025
45211,11023
45212,11024
45213,11024
45214,11024
45215,11024
45216,2840
45217,2834
45218,2853
45219,2850
45220,2842
45221,2848
45223,2852
45224,2838
45225,2844
45226,2831
45227,2849
45228,2832
45229,14143
45230,14142
45231,6896
45232,6897
45233,6897
45234,6897
45235,6898
45236,6897
45238,7515
45239,7516
45240,7515
45241,7515
45242,7515
45243,7515
45244,7518
45245,7518
45246,7518
45247,7518
45248,7518
45249,9149
45250,9149
45251,9151
45253,8382
45254,8382
45255,8352
45256,8342
45257,8353
45258,8341
45259,8353
45260,8363
45261,8369
45262,8341
45263,8341
45264,8341
45265,8343
45266,8352
45267,8352
45268,8352
45269,8336
45270,8336
45272,5379
45273,5379
45274,5379
45275,5379
45277,3110
45278,3109
45279,3105
45280,3105
45281,3105
45282,3107
45283,3107
45284,3107
45285,3111
45286,3106
45288,5705
45289,5705
45291,6727
45292,6727
45294,8575
45296,6765
45298,15744
45299,15744
45301,15741
45302,15741
45304,12369
45305,12369
45306,12372
45308,8853
45309,8853
45311,9404
45312,9404
45314,9188
45315,9188
45317,15268
45318,15268
45321,14742
45322,14742
45323,14742
45325,11692
45326,11692
45327,11674
45328,11674
45330,8048
45331,7517
45332,7513
45333,7513
45334,7513
45335,7513
45336,7519
45337,7514
45338,7514
45339,7514
45340,7514
45341,7514
45342,7514
45344,15075
45345,15074
45346,15074
45347,15074
45348,15074
45349,15074
45350,15074
45351,15074
45356,12682
45357,12694
45358,12700
45359,12700
45360,12682
45362,3498
45363,3498
45364,8048
45366,15062
45367,15065
45368,15065
45369,15065
45370,15065
45371,15065
45373,4561
45374,4561
45375,4548
45376,4548
45377,4548
45378,4548
45379,4548
45380,4548
45381,4548
45382,4548
45383,4549
45384,4549
45386,15060
45388,6195
45389,6195
45390,6188
45391,6188
45392,6173
45393,6174
45394,6173
45395,6173
45396,6173
45397,6173
45398,6173
45399,6173
45400,6142
45401,6142
45402,6142
45403,6200
45404,6200
45405,6199
45406,6145
45407,6145
45408,6145
45409,6145
45410,6145
45411,6145
45412,6141
45416,1152
45417,1152
45420,115
45421,115
45426,3341
45427,6141
45428,3341
45429,6197
45430,3333
45431,3333
45433,6197
45434,15409
45435,15409
45438,6197
45439,6197
45440,6175
45441,6175
45442,6143
45443,6143
45444,6143
45445,6143
45446,6143
45447,6143
45448,6183
45449,6183
45450,10124
45451,6183
45452,6183
45456,15377
45457,15377
45458,15377
45460,4310
45461,4310
45463,12050
45464,12050
45465,15377
45466,4310
45469,1370
45470,1370
45476,11341
45477,11341
45478,11348
45479,11348
45481,10554
45482,10554
45484,12027
45485,12027
45487,8974
45488,8974
45490,8416
45491,15384
45492,8436
45493,15393
45494,15391
45495,7887
45503,4998
45504,4998
45506,7901
45507,7880
45508,7880
45509,7880
45510,7881
45511,7780
45512,7780
45513,7901
45515,15512
45516,15511
45517,15512
45518,15512
45520,8416
45521,4549
45522,8429
45523,8429
45524,8436
45525,8436
45526,8422
45527,8422
45528,4998
45529,8416
45530,8416
45531,8416
45533,15384
45534,15393
45535,15391
45536,15393
45537,15384
45538,15393
45539,15391
45541,10222
45542,10222
45545,8988
45546,8988
45547,8988
45550,4561
45551,4549
45552,6149
45554,15065
45555,15065
45556,15065
45558,4549
45559,4561
45560,4548
45561,4549
45562,4549
45563,4549
45564,4553
45565,4553
45566,4553
45567,4553
45568,4553
45569,4548
45570,4548
45571,4548
45572,4548
45573,4561
45575,6149
45576,6140
45577,6195
45578,6195
45579,6195
45580,6173
45581,6200
45582,6200
45583,6200
45584,6153
45585,6153
45586,6153
45587,6149
45588,6149
45589,6141
45590,6141
45591,6141
45592,6149
45593,6140
45594,6140
45595,6140
45596,6140
45597,15065
45598,6147
45599,6147
45600,6143
45601,6143
45603,10554
45605,14745
45606,14745
45607,14745
45608,13336
45609,13351
45610,13351
45611,13329
45612,13330
45613,13330
45614,14125
45615,14148
45616,14146
45617,14139
45618,14145
45619,14138
45620,14121
45621,14124
45622,14114
45623,14117
45624,14130
45625,14119
45626,14128
45634,14168
45639,280
45641,8331
45642,8329
45644,14141
45645,14144
45655,9030
45656,9031
45658,9030
45659,9030
45673,11656
45674,13066
45675,10921
45676,8325
45677,8326
45683,11658
45684,13001
45687,7834
45688,7796
45689,7836
45691,9179
45693,274
45694,277
45695,275
45696,280
45697,278
45698,276
45699,272
45700,279
45701,273
45707,274
45708,275
45709,275
45710,275
45711,275
45712,275
45713,273
45714,280
45715,277
45716,278
45717,276
45718,272
45719,279
45720,14140
45721,14126
45722,14133
45723,14120
45724,14116
45725,14127
45726,14129
45727,14135
45728,14149
45729,15084
45730,15087
45731,15081
45732,15086
45733,15085
45734,10676
45735,10691
45736,10680
45737,10677
45738,10673
45739,10697
45740,10681
45741,10679
45742,10685
45743,10675
45744,10690
45745,10678
45746,10689
45747,10695
45749,11658
45750,11657
45751,11656
45752,11658
45753,10693
45754,10674
45755,10692
45756,10696
45757,10686
45758,10687
45759,10688
45760,10682
